
NEOGEO Pocket aware TLCS900H Disassembler v0.36
   (c) 2001-2 Jouni 'Mr.Spiv' Korhonen

Loaded 65536 (10000h) bytes. Extra space is 0 bytes.

00008000: F7 00 6A 00 9C 00 LDX   (6Ah),09Ch
00008006: 06 07             DI    
000082FB: 6E 0E             JR    NE/NZ,000830Bh
000082FD: C2 080010 19 8E01 LD    (018Eh),(100008h)
00008304: C2 060010 19 8F01 LD    (018Fh),(100006h)
0000830B: 06 00             EI    0
0000830D: 1C 558D           CALL  08D55h
00008310: F1 8201 C8        BIT   0,(0182h)
00008314: 6E 42             JR    NE/NZ,0008358h
00008316: F1 8101 CD        BIT   5,(0181h)
0000831A: 6E 4A             JR    NE/NZ,0008366h
0000831C: F1 8101 C8        BIT   0,(0181h)
00008320: 7E 2E01           JRL   NE/NZ,0008451h
00008323: F1 8101 CE        BIT   6,(0181h)
00008327: 66 08             JR    EQ/Z,0008331h
00008329: D1 8801 3F 0000   CPW   (0188h),00000h
0000832F: 66 73             JR    EQ/Z,00083A4h
00008331: F1 8101 CC        BIT   4,(0181h)
00008335: 66 09             JR    EQ/Z,0008340h
00008337: D1 8801 3F 0000   CPW   (0188h),00000h
0000833D: 76 9901           JRL   EQ/Z,00084D9h
00008340: F1 8101 C9        BIT   1,(0181h)
00008344: 6E 17             JR    NE/NZ,000835Dh
00008346: 1C 078C           CALL  08C07h
00008349: F1 8001 CE        BIT   6,(0180h)
0000834D: 66 BE             JR    EQ/Z,000830Dh
0000834F: F1 8001 B6        RES   6,(0180h)
00008353: 1C 6985           CALL  08569h
00008356: 68 B5             JR    000830Dh
00008358: 1C DF8B           CALL  08BDFh
0000835B: 68 E9             JR    0008346h
0000835D: F1 8201 BB        SET   3,(0182h)
00008361: 1C EF8B           CALL  08BEFh
00008364: 68 E0             JR    0008346h
00008366: F1 8101 B5        RES   5,(0181h)
0000836A: F1 8101 B4        RES   4,(0181h)
0000836E: F1 8912 00 00     LD    (1289h),000h
00008373: F1 8A12148F 01    LD    (128Ah),(018Fh)
00008379: F1 8B12 00 00     LD    (128Bh),000h
0000837E: F1 8C12148E 01    LD    (128Ch),(018Eh)
00008384: F1 8512 00 00     LD    (1285h),000h
00008389: F1 8612148F 01    LD    (1286h),(018Fh)
0000838F: F1 8712 00 00     LD    (1287h),000h
00008394: F1 8812148E 01    LD    (1288h),(018Eh)
0000839A: 21 00             LD    A,000h
0000839C: 1C 628D           CALL  08D62h
0000839F: 1C F48B           CALL  08BF4h
000083A2: 68 9C             JR    0008340h
000083A4: F1 8801 02 3200   LDW   (0188h),00032h
000083AA: F1 8912 00 00     LD    (1289h),000h
000083AF: F1 8A12148F 01    LD    (128Ah),(018Fh)
000083B5: F1 8B12 00 00     LD    (128Bh),000h
000083BA: F1 8C12148E 01    LD    (128Ch),(018Eh)
000083C0: F1 8512 00 00     LD    (1285h),000h
000083C5: F1 8612148F 01    LD    (1286h),(018Fh)
000083CB: F1 8712 00 00     LD    (1287h),000h
000083D0: F1 8812148E 01    LD    (1288h),(018Eh)
000083D6: C1 8913 3F 00     CP    (1389h),000h
000083DB: 6E 07             JR    NE/NZ,00083E4h
000083DD: 21 FF             LD    A,0FFh
000083DF: 1C 628D           CALL  08D62h
000083E2: 68 57             JR    000843Bh
000083E4: C1 8913 3F 01     CP    (1389h),001h
000083E9: 6E 07             JR    NE/NZ,00083F2h
000083EB: 21 00             LD    A,000h
000083ED: 1C 628D           CALL  08D62h
000083F0: 68 49             JR    000843Bh
000083F2: C1 8913 3F 02     CP    (1389h),002h
000083F7: 6E 07             JR    NE/NZ,0008400h
000083F9: 21 55             LD    A,055h
000083FB: 1C 628D           CALL  08D62h
000083FE: 68 3B             JR    000843Bh
00008400: C1 8913 3F 03     CP    (1389h),003h
00008405: 6E 07             JR    NE/NZ,000840Eh
00008407: 21 AA             LD    A,0AAh
00008409: 1C 628D           CALL  08D62h
0000840C: 68 2D             JR    000843Bh
0000840E: C1 8913 3F 04     CP    (1389h),004h
00008413: 6E 07             JR    NE/NZ,000841Ch
00008415: 40 AAAAAAAA       LD    XWA,0AAAAAAAAh
0000841A: 68 0C             JR    0008428h
0000841C: C1 8913 3F 05     CP    (1389h),005h
00008421: 6E 18             JR    NE/NZ,000843Bh
00008423: 40 55555555       LD    XWA,055555555h
00008428: 31 E000           LD    BC,000E0h
0000842B: 42 00080000       LD    XDE,000000800h
00008430: F5 EA 60          LD    (XDE+),XWA
00008433: D8 06             CPL   WA
00008435: D7 E2 06          CPL   QWA
00008438: D9 1C F5          DJNZ  BC,0008430h
0000843B: C1 8913 61        INC   1,(1389h)
0000843F: C1 8913 3F 06     CP    (1389h),006h
00008444: 67 05             JR    C/ULT,000844Bh
00008446: F1 8913 00 00     LD    (1389h),000h
0000844B: 1C F48B           CALL  08BF4h
0000844E: 78 EFFE           JRL   0008340h
00008451: F1 8101 B0        RES   0,(0181h)
00008455: F1 8912 00 00     LD    (1289h),000h
0000845A: F1 8A12148F 01    LD    (128Ah),(018Fh)
00008460: F1 8B12 00 00     LD    (128Bh),000h
00008465: F1 8C12148E 01    LD    (128Ch),(018Eh)
0000846B: F1 8512 00 00     LD    (1285h),000h
00008470: F1 8612148F 01    LD    (1286h),(018Fh)
00008476: F1 8712 00 00     LD    (1287h),000h
0000847B: F1 8812148E 01    LD    (1288h),(018Eh)
00008481: 20 19             LD    W,019h
00008483: F1 8813 00 00     LD    (1388h),000h
00008488: C1 8813 25        LD    E,(1388h)
0000848C: DA 12             EXTZ  DE
0000848E: CD 08 0A          MUL   E,00Ah
00008491: EA 12             EXTZ  XDE
00008493: EA C8 8D120000    ADD   XDE,00000128Dh
00008499: 82 21             LD    A,(XDE)
0000849B: C9 69             DEC   1,A
0000849D: C1 8813 F1        CP    A,(1388h)
000084A1: 6E 1F             JR    NE/NZ,00084C2h
000084A3: EA 61             INC   1,XDE
000084A5: C5 E8 19 8901     LD    (0189h),(XDE+)
000084AA: 82 19 8801        LD    (0188h),(XDE)
000084AE: C1 8813 27        LD    L,(1388h)
000084B2: CF EE 02          SLL   002h,L
000084B5: CF 08 FF          MUL   L,0FFh
000084B8: EB 12             EXTZ  XhL
000084BA: EB C8 8A130000    ADD   XhL,00000138Ah
000084C0: 68 0A             JR    00084CCh
000084C2: C1 8813 61        INC   1,(1388h)
000084C6: C8 1C BF          DJNZ  W,0008488h
000084C9: 78 74FE           JRL   0008340h
000084CC: 1C 718D           CALL  08D71h
000084CF: 1C F48B           CALL  08BF4h
000084D2: F1 8101 BC        SET   4,(0181h)
000084D6: 78 67FE           JRL   0008340h
000084D9: F1 8912 00 00     LD    (1289h),000h
000084DE: F1 8A12148F 01    LD    (128Ah),(018Fh)
000084E4: F1 8B12 00 00     LD    (128Bh),000h
000084E9: F1 8C12148E 01    LD    (128Ch),(018Eh)
000084EF: F1 8512 00 00     LD    (1285h),000h
000084F4: F1 8612148F 01    LD    (1286h),(018Fh)
000084FA: F1 8712 00 00     LD    (1287h),000h
000084FF: F1 8812148E 01    LD    (1288h),(018Eh)
00008505: C1 8813 61        INC   1,(1388h)
00008509: C1 8813 3F 19     CP    (1388h),019h
0000850E: 67 05             JR    C/ULT,0008515h
00008510: F1 8813 00 00     LD    (1388h),000h
00008515: C1 8813 25        LD    E,(1388h)
00008519: CD 08 0A          MUL   E,00Ah
0000851C: EA 12             EXTZ  XDE
0000851E: EA C8 8D120000    ADD   XDE,00000128Dh
00008524: 82 21             LD    A,(XDE)
00008526: C9 69             DEC   1,A
00008528: C1 8813 F1        CP    A,(1388h)
0000852C: 6E 1F             JR    NE/NZ,000854Dh
0000852E: EA 61             INC   1,XDE
00008530: C5 E8 19 8901     LD    (0189h),(XDE+)
00008535: 82 19 8801        LD    (0188h),(XDE)
00008539: C1 8813 27        LD    L,(1388h)
0000853D: CF EE 02          SLL   002h,L
00008540: CF 08 FF          MUL   L,0FFh
00008543: EB 12             EXTZ  XhL
00008545: EB C8 8A130000    ADD   XhL,00000138Ah
0000854B: 68 12             JR    000855Fh
0000854D: C1 8813 61        INC   1,(1388h)
00008551: C1 8813 3F 19     CP    (1388h),019h
00008556: 67 BD             JR    C/ULT,0008515h
00008558: F1 8813 00 00     LD    (1388h),000h
0000855D: 68 B6             JR    0008515h
0000855F: 1C 718D           CALL  08D71h
00008562: 1C F48B           CALL  08BF4h
00008565: 78 D8FD           JRL   0008340h
00008568: 0E                RET   
00008569: F1 8001 B6        RES   6,(0180h)
0000856D: C0 13 21          LD    A,(13h)
00008570: C9 06             CPL   A
00008572: C9 CC 0F          AND   A,00Fh
00008575: C0 18 20          LD    W,(18h)
00008578: C8 06             CPL   W
0000857A: C8 23 00          LDCF  000h,W
0000857D: C9 24 04          STCF  004h,A
00008580: C1 9B01 F1        CP    A,(019Bh)
00008584: B0 FE             RET   NE/NZ
00008586: C1 9C01 3F 00     CP    (019Ch),000h
0000858B: 66 41             JR    EQ/Z,00085CEh
0000858D: C1 9C01 3F 80     CP    (019Ch),080h
00008592: 66 05             JR    EQ/Z,0008599h
00008594: F1 8401 B9        SET   1,(0184h)
00008598: 0E                RET   
00008599: EA A8             LD    XDE,000h
0000859B: E9 A8             LD    XBC,000h
0000859D: C1 8813 25        LD    E,(1388h)
000085A1: CD 08 04          MUL   E,004h
000085A4: DA 08 FF00        MUL   DE,000FFh
000085A8: C1 8713 23        LD    C,(1387h)
000085AC: D9 08 1000        MUL   BC,00010h
000085B0: E9 82             ADD   XDE,XBC
000085B2: EA C8 8A130000    ADD   XDE,00000138Ah
000085B8: 43 9D010000       LD    XhL,00000019Dh
000085BD: 31 1000           LD    BC,00010h
000085C0: 83 11             LDIR  [(XDE+),(XhL+)]
000085C2: C1 8713 61        INC   1,(1387h)
000085C6: F1 8101 B6        RES   6,(0181h)
000085CA: 1C 2D87           CALL  0872Dh
000085CD: 0E                RET   
000085CE: C1 9D01 3F 10     CP    (019Dh),010h
000085D3: 6E BF             JR    NE/NZ,0008594h
000085D5: C1 9E01 3F 04     CP    (019Eh),004h
000085DA: 6E 0F             JR    NE/NZ,00085EBh
000085DC: C1 9F01 3F 00     CP    (019Fh),000h
000085E1: 6E B1             JR    NE/NZ,0008594h
000085E3: F1 8101 B6        RES   6,(0181h)
000085E7: 1C 9687           CALL  08796h
000085EA: 0E                RET   
000085EB: C1 9E01 3F 04     CP    (019Eh),004h
000085F0: 6E 0F             JR    NE/NZ,0008601h
000085F2: C1 9F01 3F 00     CP    (019Fh),000h
000085F7: 6E 9B             JR    NE/NZ,0008594h
000085F9: F1 8101 B6        RES   6,(0181h)
000085FD: 1C 2D87           CALL  0872Dh
00008600: 0E                RET   
00008601: C1 9E01 3F 0B     CP    (019Eh),00Bh
00008606: 6E 4E             JR    NE/NZ,0008656h
00008608: C1 9F01 3F 00     CP    (019Fh),000h
0000860D: 6E 85             JR    NE/NZ,0008594h
0000860F: F1 8101 B4        RES   4,(0181h)
00008613: C1 A801 3F FF     CP    (01A8h),0FFh
00008618: 6E 1B             JR    NE/NZ,0008635h
0000861A: 20 19             LD    W,019h
0000861C: 42 8D120000       LD    XDE,00000128Dh
00008621: B2 00 00          LD    (XDE),000h
00008624: EA C8 0A000000    ADD   XDE,00000000Ah
0000862A: C8 1C F4          DJNZ  W,0008621h
0000862D: F1 8101 B6        RES   6,(0181h)
00008631: 1C 2D87           CALL  0872Dh
00008634: 0E                RET   
00008635: C1 A801 25        LD    E,(01A8h)
00008639: CD 69             DEC   1,E
0000863B: CD CF 19          CP    E,019h
0000863E: B0 FF             RET   NC/UGE
00008640: CD 08 0A          MUL   E,00Ah
00008643: EA 12             EXTZ  XDE
00008645: EA C8 8D120000    ADD   XDE,00000128Dh
0000864B: B2 00 00          LD    (XDE),000h
0000864E: F1 8101 B6        RES   6,(0181h)
00008652: 1C 2D87           CALL  0872Dh
00008655: 0E                RET   
00008656: C1 9E01 3F 01     CP    (019Eh),001h
0000865B: 6E 46             JR    NE/NZ,00086A3h
0000865D: C1 9F01 3F 00     CP    (019Fh),000h
00008662: 7E 2FFF           JRL   NE/NZ,0008594h
00008665: C1 A801 3F 00     CP    (01A8h),000h
0000866A: 6E 0C             JR    NE/NZ,0008678h
0000866C: F1 8101 BD        SET   5,(0181h)
00008670: F1 8101 B6        RES   6,(0181h)
00008674: 1C 2D87           CALL  0872Dh
00008677: 0E                RET   
00008678: C1 A801 3F 01     CP    (01A8h),001h
0000867D: 6E 0C             JR    NE/NZ,000868Bh
0000867F: F1 8101 B8        SET   0,(0181h)
00008683: F1 8101 B6        RES   6,(0181h)
00008687: 1C 2D87           CALL  0872Dh
0000868A: 0E                RET   
0000868B: C1 A801 3F 02     CP    (01A8h),002h
00008690: B0 FE             RET   NE/NZ
00008692: F1 8101 B4        RES   4,(0181h)
00008696: F1 8101 BE        SET   6,(0181h)
0000869A: F1 8913 00 00     LD    (1389h),000h
0000869F: 1C 2D87           CALL  0872Dh
000086A2: 0E                RET   
000086A3: C1 9E01 3F 02     CP    (019Eh),002h
000086A8: 6E 40             JR    NE/NZ,00086EAh
000086AA: C1 9F01 3F 00     CP    (019Fh),000h
000086AF: 6E 31             JR    NE/NZ,00086E2h
000086B1: F1 8101 B4        RES   4,(0181h)
000086B5: F1 8713 00 00     LD    (1387h),000h
000086BA: C1 A801 25        LD    E,(01A8h)
000086BE: CD 69             DEC   1,E
000086C0: F1 8813 45        LD    (1388h),E
000086C4: DA 12             EXTZ  DE
000086C6: CD 08 0A          MUL   E,00Ah
000086C9: EA 12             EXTZ  XDE
000086CB: EA C8 8D120000    ADD   XDE,00000128Dh
000086D1: D9 AE             LD    BC,006h
000086D3: 43 A8010000       LD    XhL,0000001A8h
000086D8: 83 11             LDIR  [(XDE+),(XhL+)]
000086DA: F1 8101 B6        RES   6,(0181h)
000086DE: 1C 2D87           CALL  0872Dh
000086E1: 0E                RET   
000086E2: F1 8101 B6        RES   6,(0181h)
000086E6: 1C 2D87           CALL  0872Dh
000086E9: 0E                RET   
000086EA: C1 9E01 3F 09     CP    (019Eh),009h
000086EF: 6E 14             JR    NE/NZ,0008705h
000086F1: C1 9F01 3F 00     CP    (019Fh),000h
000086F6: 7E 9BFE           JRL   NE/NZ,0008594h
000086F9: F1 8101 BF        SET   7,(0181h)
000086FD: F1 8101 B6        RES   6,(0181h)
00008701: 1C 2D87           CALL  0872Dh
00008704: 0E                RET   
00008705: C1 9E01 3F 20     CP    (019Eh),020h
0000870A: 7E 87FE           JRL   NE/NZ,0008594h
0000870D: C1 9F01 3F 00     CP    (019Fh),000h
00008712: 7E 7FFE           JRL   NE/NZ,0008594h
00008715: F1 8101 B6        RES   6,(0181h)
00008719: 1C 2D87           CALL  0872Dh
0000871C: 0E                RET   
0000871D: 29                PUSH  BC
0000871E: 31 A001           LD    BC,001A0h
00008721: D9 1C FD          DJNZ  BC,0008721h
00008724: 49                POP   BC
00008725: 0E                RET   
00008726: 1C 1D87           CALL  0871Dh
00008729: C9 1C FA          DJNZ  A,0008726h
0000872C: 0E                RET   
0000872D: 21 03             LD    A,003h
0000872F: 1C 2687           CALL  08726h
00008732: 42 9A010000       LD    XDE,00000019Ah
00008737: F5 E8 00 78       LD    (XDE+),078h
0000873B: F5 E8 00 80       LD    (XDE+),080h
0000873F: F5 E8 00 00       LD    (XDE+),000h
00008743: F5 E8 00 20       LD    (XDE+),020h
00008747: F5 E8 00 10       LD    (XDE+),010h
0000874B: 20 08             LD    W,008h
0000874D: F5 E8 00 00       LD    (XDE+),000h
00008751: C8 1C F9          DJNZ  W,000874Dh
00008754: F5 E8 00 06       LD    (XDE+),006h
00008758: C0 13 21          LD    A,(13h)
0000875B: C9 06             CPL   A
0000875D: C9 CC 0F          AND   A,00Fh
00008760: C0 18 20          LD    W,(18h)
00008763: C8 06             CPL   W
00008765: C8 23 00          LDCF  000h,W
00008768: C9 24 04          STCF  004h,A
0000876B: F5 E8 41          LD    (XDE+),A
0000876E: F5 E8 00 06       LD    (XDE+),006h
00008772: F1 8401 CA        BIT   2,(0184h)
00008776: 66 08             JR    EQ/Z,0008780h
00008778: BA FF 00 15       LD    (XDE+FFFFFFFFh),015h
0000877C: F1 8401 B2        RES   2,(0184h)
00008780: 20 04             LD    W,004h
00008782: F5 E8 00 00       LD    (XDE+),000h
00008786: C8 1C F9          DJNZ  W,0008782h
00008789: 1C 1D87           CALL  0871Dh
0000878C: F0 19 B2          RES   2,(19h)
0000878F: C1 8001 3C 80     AND   (0180h),080h
00008794: FC                SWI   4
00008795: 0E                RET   
00008796: 21 03             LD    A,003h
00008798: 1C 2687           CALL  08726h
0000879B: 42 9A010000       LD    XDE,00000019Ah
000087A0: F5 E8 00 78       LD    (XDE+),078h
000087A4: F5 E8 00 80       LD    (XDE+),080h
000087A8: F5 E8 00 00       LD    (XDE+),000h
000087AC: F5 E8 00 20       LD    (XDE+),020h
000087B0: F5 E8 00 04       LD    (XDE+),004h
000087B4: 20 08             LD    W,008h
000087B6: F5 E8 00 00       LD    (XDE+),000h
000087BA: C8 1C F9          DJNZ  W,00087B6h
000087BD: F5 E8 00 16       LD    (XDE+),016h
000087C1: C0 13 21          LD    A,(13h)
000087C4: C9 CC 0F          AND   A,00Fh
000087C7: C0 18 20          LD    W,(18h)
000087CA: C8 23 00          LDCF  000h,W
000087CD: C9 24 04          STCF  004h,A
000087D0: C9 31 05          SET   005h,A
000087D3: F5 E8 41          LD    (XDE+),A
000087D6: F5 E8 00 FF       LD    (XDE+),0FFh
000087DA: F5 E8 00 01       LD    (XDE+),001h
000087DE: F5 E8148E 01      LD    (XDE+),(018Eh)
000087E3: 8A FF 61          INC   1,(XDE+FFFFFFFFh)
000087E6: F5 E8148F 01      LD    (XDE+),(018Fh)
000087EB: 8A FF 61          INC   1,(XDE+FFFFFFFFh)
000087EE: F5 E8 00 08       LD    (XDE+),008h
000087F2: 1C 1D87           CALL  0871Dh
000087F5: F0 19 B2          RES   2,(19h)
000087F8: C1 8001 3C 80     AND   (0180h),080h
000087FD: FC                SWI   4
000087FE: F1 8001 CA        BIT   2,(0180h)
00008802: 66 FA             JR    EQ/Z,00087FEh
00008804: 21 03             LD    A,003h
00008806: 1C 2687           CALL  08726h
00008809: 42 9A010000       LD    XDE,00000019Ah
0000880E: F5 E8 00 78       LD    (XDE+),078h
00008812: F5 E8 00 80       LD    (XDE+),080h
00008816: F5 E8 00 80       LD    (XDE+),080h
0000881A: F5 E8 00 10       LD    (XDE+),010h
0000881E: F5 E8 00 00       LD    (XDE+),000h
00008822: F5 E8 00 FF       LD    (XDE+),0FFh
00008826: F5 E8 00 19       LD    (XDE+),019h
0000882A: 20 0D             LD    W,00Dh
0000882C: F5 E8 00 00       LD    (XDE+),000h
00008830: C8 1C F9          DJNZ  W,000882Ch
00008833: 1C 1D87           CALL  0871Dh
00008836: F0 19 B2          RES   2,(19h)
00008839: C1 8001 3C 80     AND   (0180h),080h
0000883E: FC                SWI   4
0000883F: 0E                RET   
00008840: 17 03             LDF   3
00008842: F1 8B01 00 1D     LD    (018Bh),01Dh
00008847: F0 0D CB          BIT   3,(0Dh)
0000884A: 66 05             JR    EQ/Z,0008851h
0000884C: F1 8B01 00 2B     LD    (018Bh),02Bh
00008851: C0 50 21          LD    A,(50h)
00008854: F1 8001 CD        BIT   5,(0180h)
00008858: 6E 1C             JR    NE/NZ,0008876h
0000885A: F1 8001 B6        RES   6,(0180h)
0000885E: C9 CF 78          CP    A,078h
00008861: 6E 35             JR    NE/NZ,0008898h
00008863: 42 9A010000       LD    XDE,00000019Ah
00008868: F5 E8 41          LD    (XDE+),A
0000886B: C7 EB 99          LD    QD,A
0000886E: 22 14             LD    B,014h
00008870: F1 8001 BD        SET   5,(0180h)
00008874: 68 22             JR    0008898h
00008876: F5 E8 41          LD    (XDE+),A
00008879: CA 69             DEC   1,B
0000887B: CA D8             CP    B,000h
0000887D: 66 08             JR    EQ/Z,0008887h
0000887F: C7 EB 81          ADD   A,QD
00008882: C7 EB 99          LD    QD,A
00008885: 68 11             JR    0008898h
00008887: F1 8001 B5        RES   5,(0180h)
0000888B: C7 EB 81          ADD   A,QD
0000888E: 66 04             JR    EQ/Z,0008894h
00008890: F1 8401 BA        SET   2,(0184h)
00008894: F1 8001 BE        SET   6,(0180h)
00008898: 07                RETI  
00008899: F1 8001 B8        SET   0,(0180h)
0000889D: F1 8001 CC        BIT   4,(0180h)
000088A1: 6E 45             JR    NE/NZ,00088E8h
000088A3: F1 8001 CD        BIT   5,(0180h)
000088A7: 6E 17             JR    NE/NZ,00088C0h
000088A9: 42 9A010000       LD    XDE,00000019Ah
000088AE: C0 50 22          LD    B,(50h)
000088B1: F5 E8 42          LD    (XDE+),B
000088B4: C7 EB 9A          LD    QD,B
000088B7: CA D8             CP    B,000h
000088B9: 66 04             JR    EQ/Z,00088BFh
000088BB: F1 8001 BD        SET   5,(0180h)
000088BF: 07                RETI  
000088C0: CA D8             CP    B,000h
000088C2: C0 50 21          LD    A,(50h)
000088C5: 66 0D             JR    EQ/Z,00088D4h
000088C7: F5 E8 41          LD    (XDE+),A
000088CA: C7 EB 81          ADD   A,QD
000088CD: C7 EB 99          LD    QD,A
000088D0: CA 69             DEC   1,B
000088D2: 68 EB             JR    00088BFh
000088D4: F1 8001 B5        RES   5,(0180h)
000088D8: C7 EB 81          ADD   A,QD
000088DB: 66 05             JR    EQ/Z,00088E2h
000088DD: 08 50 52          LD    (50h),052h
000088E0: 68 DD             JR    00088BFh
000088E2: F1 8001 BE        SET   6,(0180h)
000088E6: 68 D7             JR    00088BFh
000088E8: F1 8001 B4        RES   4,(0180h)
000088EC: C0 50 21          LD    A,(50h)
000088EF: C9 CF 4F          CP    A,04Fh
000088F2: 6E 06             JR    NE/NZ,00088FAh
000088F4: F1 8001 BA        SET   2,(0180h)
000088F8: 68 C5             JR    00088BFh
000088FA: C9 CF 52          CP    A,052h
000088FD: 6E A4             JR    NE/NZ,00088A3h
000088FF: F0 19 B2          RES   2,(19h)
00008902: F1 8001 B0        RES   0,(0180h)
00008906: F1 8001 B1        RES   1,(0180h)
0000890A: 78 83F8           JRL   0008190h
0000890D: 17 03             LDF   3
0000890F: F1 8001 C8        BIT   0,(0180h)
00008913: 6E 44             JR    NE/NZ,0008959h
00008915: F1 8001 C9        BIT   1,(0180h)
00008919: 6E 26             JR    NE/NZ,0008941h
0000891B: 42 9A010000       LD    XDE,00000019Ah
00008920: 22 14             LD    B,014h
00008922: C7 EB             LD    QD,000h
00008925: F1 8001 B9        SET   1,(0180h)
00008929: F1 8001 B0        RES   0,(0180h)
0000892D: F1 8001 B2        RES   2,(0180h)
00008931: C5 E8 21          LD    A,(XDE+)
00008934: F0 50 41          LD    (50h),A
00008937: C7 EB 81          ADD   A,QD
0000893A: C7 EB 99          LD    QD,A
0000893D: CA 69             DEC   1,B
